,nombre,match_id,posicion,pj,pt,goles,asistencias,tarjetas,equipo,porteria
629,C. Biraghi,201389,defensa,37,37,4,1,4,fiorentina,0
430,Jeffrey Schlupp,200759,defensa,32,20,4,1,1,crystal_palace,0
437,C. Benteke,184111,delantero,25,11,4,1,3,crystal_palace,0
189,Javi Puado,0,delantero,30,26,4,1,5,espanyol,0
839,Myron Boadu,0,delantero,31,7,4,1,0,monaco,0
969,Ismaël Traoré,0,defensa,37,36,4,1,1,angers_sco,0
976,Momo Cho,0,delantero,32,21,4,1,4,angers_sco,0
1032,F. Centonze,0,defensa,19,18,4,1,3,metz,0
1039,F. Boulaya,0,mediocentro,24,18,4,1,2,metz,0
940,Martín Satriano,264325,delantero,15,11,4,0,5,stade_brestois,0
35,Ansu Fati,253004,delantero,10,3,4,0,0,barcelona,0
573,A. Rrahmani,244263,defensa,33,33,4,0,5,napoli,0
447,Vitaly Janelt,235167,mediocentro,31,27,4,0,3,brentford,0
468,Jan Bednarek,220570,defensa,31,30,4,0,10,southampton,0
86,A. Sørloth,216549,delantero,33,20,4,0,2,real_sociedad,0
131,David García,216194,defensa,35,35,4,0,8,osasuna,0
270,A. Laporte,212218,defensa,33,33,4,0,6,manchester_city,0
403,Conor Coady,202048,defensa,38,38,4,0,5,wolves,0
601,F. Acerbi,199845,defensa,30,29,4,0,3,lazio,0
19,Ronald Araujo,0,defensa,30,25,4,0,6,barcelona,0
813,Mauro Icardi,0,delantero,24,10,4,0,1,psg,0
825,C. Bakambu,0,delantero,12,5,4,0,1,olympique_marseille,0
942,Wout Faes,0,defensa,37,37,4,0,2,stade_de_reims,0
991,Y. Touzghar,0,delantero,28,16,4,0,0,troyes,0
561,Nicoló Barella,224232,mediocentro,36,36,3,12,9,inter,0
285,A. Robertson,215449,defensa,29,29,3,10,6,liverpool,0
840,Hamari Traoré,219789,defensa,33,33,3,10,4,stade_rennais,0
184,Sergi Darder,202648,mediocentro,36,36,3,9,4,espanyol,0
160,Óscar Trejo,0,mediocentro,32,24,3,9,13,rayo_vallecano,0
117,Álex Berenguer,225201,delantero,34,24,3,6,8,athletic,0
580,Eljif Elmas,241390,mediocentro,37,12,3,5,3,napoli,0
887,David Costa,0,mediocentro,33,16,3,5,2,lens,0
676,W. Singo,252802,defensa,35,32,3,4,6,torino,0
626,E. Shomurodov,239964,delantero,28,5,3,4,2,roma,0
592,M. Locatelli,222077,mediocentro,31,23,3,4,6,juventus,0
583,M. Politano,216409,delantero,33,20,3,4,3,napoli,0
460,J. Mcginn,210881,mediocentro,35,35,3,4,8,aston_villa,0
448,C. Nørgaard,210697,mediocentro,35,35,3,4,8,brentford,0
282,Jack Grealish,206517,delantero,26,22,3,4,3,manchester_city,0
659,J. Iličić,200647,mediocentro,20,8,3,4,1,atalanta,0
45,A. Griezmann,194765,delantero,26,21,3,4,3,atlético,0
703,R. Pereyra,193061,mediocentro,24,22,3,4,9,udinese,0
833,A. Golovin,0,mediocentro,27,17,3,4,5,monaco,0
921,Tim Weah,0,defensa,29,17,3,4,3,lille,0
1025,R. Boudebouz,0,mediocentro,30,27,3,4,2,saint-étienne,0
102,S. Chukwueze,246172,delantero,27,12,3,3,4,villarreal,0
235,Luis Milla,242201,mediocentro,34,33,3,3,4,granada,0
174,Tete Morente,239671,delantero,32,18,3,3,4,elche,0
250,Enis Bardhi,237239,mediocentro,30,17,3,3,3,levante,0
605,M. Lazzari,235374,defensa,31,16,3,3,3,lazio,0
355,Jadon Sancho,233049,delantero,29,20,3,3,0,manchester_united,0
714,M. Svanberg,228946,mediocentro,36,31,3,3,7,bologna,0
24,F. De Jong,228702,mediocentro,32,30,3,3,6,barcelona,0
750,S. Bastoni,225189,mediocentro,31,26,3,3,6,spezia,0
454,Sergi Canós,224013,delantero,31,25,3,3,7,brentford,0
638,R. Saponara,201046,mediocentro,29,13,3,3,1,fiorentina,0
574,K. Koulibaly,201024,defensa,27,27,3,3,6,napoli,0
207,Dani Rodríguez,198451,mediocentro,36,33,3,3,7,mallorca,0
286,Joël Matip,197061,defensa,31,31,3,3,2,liverpool,0
152,Franco Cervi,0,delantero,33,21,3,3,6,celta,0
434,Jordan Ayew,0,delantero,31,23,3,3,2,crystal_palace,0
547,Brahim Díaz,0,mediocentro,31,25,3,3,4,milan,0
888,G. Kakuta,0,mediocentro,28,20,3,3,1,lens,0
938,Y. Belaïli,0,delantero,13,11,3,3,2,stade_brestois,0
643,R. Sottil,246431,delantero,24,14,3,2,4,fiorentina,0
222,Álex Fernández,220814,mediocentro,32,22,3,2,2,cádiz,0
42,R. De Paul,212616,mediocentro,36,24,3,2,7,atlético,0
1043,I. Niane,212428,delantero,26,20,3,2,3,metz,0
483,Michael Keane,207599,defensa,32,31,3,2,3,everton,0
93,Alberto Moreno,205566,defensa,24,13,3,2,3,villarreal,0
224,Lucas Pérez,199354,delantero,15,11,3,2,1,cádiz,0
494,A. Townsend,194932,delantero,21,17,3,2,3,everton,0
259,Laguardia,194222,defensa,34,34,3,2,9,deportivo_alavés,0
711,L. De Silvestri,190745,defensa,31,27,3,2,7,bologna,0
258,R. Soldado,146758,delantero,18,7,3,2,7,levante,0
81,Mikel Merino,0,mediocentro,34,33,3,2,8,real_sociedad,0
739,A. Sabiri,0,mediocentro,14,9,3,2,3,sampdoria,0
809,Ander Herrera,0,mediocentro,19,12,3,2,2,psg,0
831,A. Tchouaméni,0,mediocentro,35,33,3,2,10,monaco,0
842,A. Truffert,0,defensa,30,18,3,2,4,stade_rennais,0
860,H. Boudaoui,0,mediocentro,29,21,3,2,6,nice,0
989,Mama Baldé,0,delantero,30,20,3,2,2,troyes,0
998,T. Monconduit,0,mediocentro,34,26,3,2,5,lorient,0
1054,Jean Onana,0,mediocentro,23,23,3,2,4,girondins_bordeaux,0
26,Pedri,251854,mediocentro,12,10,3,1,0,barcelona,0
751,K. Agudelo,243253,mediocentro,23,12,3,1,3,spezia,0
675,G. Bremer,239580,defensa,33,33,3,1,7,torino,0
305,Trevoh Chalobah,230918,defensa,20,17,3,1,2,chelsea,0
304,Ben Chilwell,229984,defensa,7,6,3,1,0,chelsea,0
329,S. Bergwijn,225953,delantero,25,4,3,1,1,tottenham_hotspur,0
738,M. Thorsby,222475,mediocentro,35,35,3,1,10,sampdoria,0
292,Naby Keïta,220971,mediocentro,23,14,3,1,3,liverpool,0
586,A. Petagna,215689,delantero,24,4,3,1,1,napoli,0
283,V. Van Dijk,203376,defensa,34,34,3,1,3,liverpool,0
525,João Pedro,199254,delantero,28,15,3,1,1,watford,0
441,P. Jansson,194201,defensa,37,37,3,1,7,brentford,0
588,Matthijs De Ligt,0,defensa,31,29,3,1,3,juventus,0
779,Keita Baldé,0,delantero,26,14,3,1,2,cagliari,0
794,D. Crnigoj,0,mediocentro,34,22,3,1,3,venezia,0
804,I. Gueye,0,mediocentro,26,18,3,1,4,psg,0
918,Sven Botman,0,defensa,25,25,3,1,4,lille,0
979,S. Bahoken,0,delantero,29,12,3,1,0,angers_sco,0
1016,J. Dossou,0,delantero,35,23,3,1,3,clermont,0
1046,Ricardo Mangas,0,defensa,29,27,3,1,2,girondins_bordeaux,0
1055,M'baye Niang,0,delantero,22,7,3,1,3,girondins_bordeaux,0
162,Randy Nteka,251756,mediocentro,34,16,3,0,3,rayo_vallecano,0
593,W. Mckennie,238744,mediocentro,21,15,3,0,1,juventus,0
728,Patrick Cutrone,237715,delantero,28,15,3,0,1,empoli,0
559,M. Škriniar,232363,defensa,35,35,3,0,3,inter,0
111,Íñigo Martínez,231478,defensa,27,26,3,0,9,athletic,0
683,Marko Pjaca,229593,delantero,24,13,3,0,0,torino,0
296,T. Minamino,226627,delantero,11,1,3,0,1,liverpool,0
445,Rico Henry,224494,defensa,34,33,3,0,2,brentford,0
640,K. Piątek,223113,delantero,14,9,3,0,0,fiorentina,0
1022,M. Camara,220477,mediocentro,35,34,3,0,8,saint-étienne,0
53,Diego Carlos,219693,defensa,34,34,3,0,3,sevilla,0
614,Roger Ibáñez,219652,defensa,34,32,3,0,9,roma,0
199,Sandro,217731,delantero,29,19,3,0,7,getafe,0
495,Diego Llorente,212602,defensa,28,28,3,0,7,leeds_united,0
5,Lucas Vázquez,208618,defensa,29,20,3,0,3,real_madrid,0
90,Adnan Januzaj,208330,delantero,33,17,3,0,5,real_sociedad,0
300,A. Rüdiger,205452,defensa,34,34,3,0,9,chelsea,0
216,Abdón Prats,202716,delantero,23,6,3,0,4,mallorca,0
623,S. El Shaarawy,190813,delantero,27,8,3,0,1,roma,0
615,Chris Smalling,189881,defensa,27,23,3,0,0,roma,0
510,Ben Mee,189682,defensa,21,21,3,0,3,burnley,0
301,Thiago Silva,164240,defensa,32,28,3,0,2,chelsea,0
4,Nacho,0,defensa,28,17,3,0,7,real_madrid,0
299,Divock Origi,0,delantero,7,0,3,0,0,liverpool,0
655,Marten De Roon,0,mediocentro,30,28,3,0,6,atalanta,0
896,J. Denayer,0,defensa,16,13,3,0,2,olympique_lyonnais,0
899,Romain Faivre,0,mediocentro,14,9,3,0,0,olympique_lyonnais,0
909,P. Chirivella,0,mediocentro,31,31,3,0,6,nantes,0
926,Xeka Rocha,0,mediocentro,23,19,3,0,10,lille,0
934,B. Chardonnet,0,defensa,32,31,3,0,7,stade_brestois,0
982,A. Rami,0,defensa,17,14,3,0,1,troyes,0
1003,S. Soumano,0,delantero,21,4,3,0,1,lorient,0
1042,Didier Zé,0,delantero,9,8,3,0,2,metz,0
284,Alexander-Arnold,231281,defensa,32,32,2,12,2,liverpool,0
18,Jordi Alba,189332,defensa,30,30,2,10,11,barcelona,0
96,Dani Parejo,189513,mediocentro,33,32,2,10,3,villarreal,0
8,Luka Modrić,177003,mediocentro,28,25,2,8,5,real_madrid,0
830,Caio Henrique,0,defensa,34,31,2,8,5,monaco,0
707,Isaac Success,222634,delantero,22,11,2,7,2,udinese,0
328,Lucas Moura,200949,delantero,34,19,2,6,4,tottenham_hotspur,0
1056,J. Dilrosun,0,delantero,32,19,2,6,3,girondins_bordeaux,0
25,Gavi,264240,mediocentro,34,28,2,5,10,barcelona,0
436,Michael Olise,247827,delantero,26,12,2,5,4,crystal_palace,0
657,A. Miranchuk,214092,mediocentro,19,7,2,5,0,atalanta,0
168,Johan Mojica,214026,defensa,33,32,2,5,5,elche,0
307,Mateo Kovačić,207410,mediocentro,25,16,2,5,4,chelsea,0
288,J. Henderson,183711,mediocentro,35,29,2,5,3,liverpool,0
873,I. Sissoko,183394,mediocentro,35,26,2,5,6,strasbourg,0
903,Tetê,0,delantero,9,7,2,5,1,olympique_lyonnais,0
927,Renato Sanches,0,mediocentro,25,20,2,5,7,lille,0
396,E. Mwepu,243231,mediocentro,18,12,2,4,2,brighton_&_hove_albion,0
268,Rúben Dias,239818,defensa,29,27,2,4,5,manchester_city,0
957,E. Touré,227873,delantero,21,15,2,4,2,stade_de_reims,0
673,K. Lasagna,224933,delantero,28,11,2,4,1,hellas_verona,0
308,N. Kanté,215914,mediocentro,26,21,2,4,2,chelsea,0
322,Matt Doherty,201417,defensa,15,9,2,4,0,tottenham_hotspur,0
393,Pascal Groß,190765,mediocentro,29,24,2,4,1,brighton_&_hove_albion,0
84,David Silva,168542,mediocentro,25,22,2,4,5,real_sociedad,0
61,Tecatito,0,delantero,18,12,2,4,2,sevilla,0
122,José Gayà,0,defensa,24,22,2,4,7,valencia,0
163,Isi Palazón,0,delantero,34,27,2,4,7,rayo_vallecano,0
914,Osman Bukari,0,delantero,24,10,2,4,1,nantes,0
953,Alexis Flips,0,mediocentro,25,13,2,4,2,stade_de_reims,0
987,T. Dingomé,0,mediocentro,25,12,2,4,3,troyes,0
135,J. Moncayola,247495,mediocentro,36,33,2,3,3,osasuna,0
635,Y. Maleh,236838,mediocentro,28,11,2,3,5,fiorentina,0
461,Douglas Luiz,236499,mediocentro,34,31,2,3,7,aston_villa,0
749,G. Maggiore,236368,mediocentro,35,33,2,3,9,spezia,0
725,F. Bandinelli,231428,mediocentro,35,24,2,3,10,empoli,0
178,Josan,229667,delantero,31,10,2,3,2,elche,0
411,Daniel Podence,226766,delantero,26,15,2,3,2,wolves,0
515,W. Weghorst,223689,delantero,20,17,2,3,3,burnley,0
512,J. Brownhill,220659,mediocentro,35,32,2,3,10,burnley,0
56,Óliver Torres,208777,mediocentro,26,11,2,3,2,sevilla,0
485,A. Doucouré,208135,mediocentro,30,29,2,3,6,everton,0
428,Ryan Fraser,207807,delantero,27,18,2,3,3,newcastle,0
869,D. Liénard,207494,defensa,33,23,2,3,8,strasbourg,0
517,M. Vydra,198331,delantero,22,5,2,3,1,burnley,0
541,D. Calabria,197445,defensa,26,24,2,3,2,milan,0
733,M. Yoshida,191648,defensa,26,19,2,3,2,sampdoria,0
362,A. Cresswell,189615,defensa,31,31,2,3,3,west_ham,0
724,L. Henderson,183711,mediocentro,38,23,2,3,4,empoli,0
2,David Alaba,0,defensa,30,30,2,3,2,real_madrid,0
72,W. Carvalho,0,mediocentro,33,20,2,3,6,real_betis,0
323,Sergio Reguilón,0,defensa,25,22,2,3,4,tottenham_hotspur,0
383,Ayoze,0,delantero,14,6,2,3,1,leicester,0
871,J. Bellegarde,0,mediocentro,36,26,2,3,5,strasbourg,0
906,Quentin Merlin,0,defensa,28,21,2,3,0,nantes,0
910,W. Cyprien,0,mediocentro,24,17,2,3,3,nantes,0
919,Zeki Çelik,0,defensa,32,30,2,3,10,lille,0
956,A. Zeneli,0,delantero,9,4,2,3,0,stade_de_reims,0
1019,T. Kolodziejczak,0,defensa,30,30,2,3,5,saint-étienne,0
356,A. Elanga,257470,delantero,21,14,2,2,0,manchester_united,0
700,L. Samardžić,256115,mediocentro,22,1,2,2,0,udinese,0
38,Renan Lodi,251573,defensa,29,13,2,2,5,atlético,0
506,Joe Gelhardt,246053,delantero,20,5,2,2,4,leeds_united,0
155,A. Catena,243976,defensa,36,36,2,2,8,rayo_vallecano,0
727,L. Štulac,240095,mediocentro,23,8,2,2,1,empoli,0
105,Moi Gómez,239207,delantero,29,13,2,2,2,villarreal,0
621,N. Zaniolo,238067,mediocentro,28,23,2,2,11,roma,0
598,F. Chiesa,235805,delantero,14,11,2,2,0,juventus,0
227,Iván Alejo,231280,delantero,20,11,2,2,7,cádiz,0
974,A. Ounahi,231242,mediocentro,31,16,2,2,2,angers_sco,0
642,Arthur,230658,delantero,14,8,2,2,1,fiorentina,0
555,F. Dimarco,226268,defensa,32,13,2,2,1,inter,0
690,M. López,224030,mediocentro,35,33,2,2,14,sassuolo,0
553,A. Rebić,220018,delantero,24,6,2,2,2,milan,0
488,Alex Iwobi,213655,delantero,28,22,2,2,1,everton,0
325,P. Højbjerg,213648,mediocentro,36,36,2,2,3,tottenham_hotspur,0
407,L. Dendoncker,212501,mediocentro,30,21,2,2,4,wolves,0
566,R. Gagliardini,212153,mediocentro,18,6,2,2,2,inter,0
136,Roberto Torres,206651,mediocentro,28,6,2,2,3,osasuna,0
505,Patrick Bamford,206534,delantero,9,7,2,2,2,leeds_united,0
151,T. Galhardo,203344,delantero,31,9,2,2,5,celta,0
694,G. Defrel,202851,delantero,38,11,2,2,3,sassuolo,0
476,A. Armstrong,202282,delantero,24,17,2,2,1,southampton,0
719,N. Sansone,201858,delantero,27,6,2,2,6,bologna,0
76,Cristian Tello,200315,delantero,23,5,2,2,2,real_betis,0
252,J. Campaña,199823,mediocentro,20,16,2,2,7,levante,0
679,Dennis Praet,199652,mediocentro,23,17,2,2,3,torino,0
473,Oriol Romeu,199576,mediocentro,36,34,2,2,9,southampton,0
518,Jay Rodríguez,198710,delantero,29,13,2,2,3,burnley,0
358,Craig Dawson,194806,defensa,34,30,2,2,5,west_ham,0
496,Luke Ayling,186156,defensa,26,26,2,2,5,leeds_united,0
218,Pacha Espino,0,defensa,37,37,2,2,6,cádiz,0
413,Fabian Schär,0,defensa,25,25,2,2,4,newcastle,0
636,Alfred Duncan,0,mediocentro,33,21,2,2,3,fiorentina,0
808,Marco Verratti,0,mediocentro,24,23,2,2,12,psg,0
855,Melvin Bard,0,defensa,33,30,2,2,3,nice,0
882,Kevin Danso,0,defensa,33,32,2,2,9,lens,0
961,Nicolas Cozza,0,defensa,34,32,2,2,3,montpellier,0
992,R. Ripart,0,delantero,28,22,2,2,2,troyes,0
710,A. Theate,257278,defensa,31,28,2,1,6,bologna,0
337,Thomas,254470,mediocentro,24,23,2,1,6,arsenal,0
161,Pathé Ciss,250858,mediocentro,31,11,2,1,5,rayo_vallecano,0
10,E. Camavinga,248243,mediocentro,26,13,2,1,9,real_madrid,0
80,M. Zubimendi,248148,mediocentro,36,26,2,1,4,real_sociedad,0
409,Trincão,244778,delantero,28,16,2,1,0,wolves,0
241,Álex Collado,242999,delantero,17,13,2,1,1,granada,0
537,Josh Sargent,242075,delantero,26,18,2,1,1,norwich_city,0
51,Jules Koundé,241486,defensa,32,31,2,1,4,sevilla,0
27,Nico González,240690,mediocentro,27,12,2,1,6,barcelona,0
37,M. Hermoso,229668,defensa,26,21,2,1,7,atlético,0
3,Ferland Mendy,228618,defensa,22,20,2,1,4,real_madrid,0
546,Ismael Bennacer,226754,mediocentro,31,15,2,1,7,milan,0
484,Mason Holgate,225024,defensa,25,23,2,1,8,everton,0
789,P. Ceccaroni,219956,defensa,35,35,2,1,8,venezia,0
563,M. Brozović,216352,mediocentro,35,35,2,1,7,inter,0
1060,J. Briand,212194,delantero,17,1,2,1,1,girondins_bordeaux,0
763,Éderson,210257,mediocentro,15,13,2,1,5,salernitana,0
39,Felipe,207863,defensa,26,15,2,1,6,atlético,0
828,Vanderson,207562,defensa,17,12,2,1,3,monaco,0
603,Patric,206098,defensa,24,19,2,1,6,lazio,0
123,Gabriel Paulista,201305,defensa,19,19,2,1,2,valencia,0
731,A. La Mantia,201243,delantero,18,3,2,1,0,empoli,0
28,Sergi Roberto,199564,mediocentro,9,4,2,1,1,barcelona,0
291,A. Oxlade-Chamberlain,198784,mediocentro,17,9,2,1,0,liverpool,0
232,Germán,198230,defensa,32,25,2,1,10,granada,0
32,M. Braithwaite,193290,delantero,4,3,2,1,0,barcelona,0
57,T. Delaney,193283,mediocentro,26,15,2,1,3,sevilla,0
231,S. Escudero,192679,defensa,27,15,2,1,6,granada,0
99,F. Coquelin,189271,mediocentro,20,8,2,1,3,villarreal,0
421,Jonjo Shelvey,189165,mediocentro,24,22,2,1,6,newcastle,0
229,Salvi Sánchez,184941,delantero,23,17,2,1,2,cádiz,0
557,M. Darmian,184392,defensa,25,18,2,1,4,inter,0
277,Fernandinho,184134,mediocentro,19,10,2,1,1,manchester_city,0
522,M. Sissoko,183394,mediocentro,36,36,2,1,5,watford,0
353,E. Cavani,179813,delantero,15,7,2,1,0,manchester_united,0
406,João Moutinho,162347,mediocentro,35,34,2,1,4,wolves,0
108,Dani Vivian,0,defensa,24,22,2,1,2,athletic,0
429,Marc Guehi,0,defensa,36,36,2,1,4,crystal_palace,0
622,Sérgio Oliveira,0,mediocentro,14,13,2,1,5,roma,0
689,F. Djuričić,0,mediocentro,12,9,2,1,1,sassuolo,0
698,R. Becão,0,defensa,35,35,2,1,10,udinese,0
756,M'bala Nzola,0,delantero,21,10,2,1,2,spezia,0
814,J. Draxler,0,delantero,18,5,2,1,0,psg,0
841,Nayef Aguerd,0,defensa,31,31,2,1,4,stade_rennais,0
845,B. Santamaria,0,mediocentro,34,28,2,1,7,stade_rennais,0
856,Youcef Atal,0,defensa,17,13,2,1,4,nice,0
915,W. Geubbels,0,delantero,22,4,2,1,1,nantes,0
924,B. André,0,mediocentro,33,33,2,1,12,lille,0
929,Edon Zhegrova,0,delantero,13,5,2,1,1,lille,0
951,K. Doumbia,0,mediocentro,8,2,2,1,1,stade_de_reims,0
958,N. Mbuku,0,delantero,31,18,2,1,1,stade_de_reims,0
1018,Saidou Sow,0,defensa,13,11,2,1,2,saint-étienne,0
1029,R. Hamouma,0,delantero,22,7,2,1,2,saint-étienne,0
1045,O. Nguette,0,delantero,26,10,2,1,1,metz,0
970,R. Thomas,254470,defensa,30,29,2,0,9,angers_sco,0
202,A. Raíllo,254088,defensa,17,17,2,0,8,mallorca,0
215,Fer Niño,252590,delantero,23,9,2,0,2,mallorca,0
262,M. Loum,245021,mediocentro,32,26,2,0,10,deportivo_alavés,0
745,Martin Erlić,244456,defensa,30,30,2,0,5,spezia,0
185,Manu Morlanes,241856,mediocentro,27,11,2,0,7,espanyol,0
121,O. Alderete,240359,defensa,29,28,2,0,15,valencia,0
420,Joe Willock,237329,mediocentro,29,24,2,0,0,newcastle,0
766,M. Coulibaly,230107,mediocentro,13,10,2,0,1,salernitana,0
455,E. Konsa,227678,defensa,29,29,2,0,6,aston_villa,0
60,Munir,220253,delantero,16,4,2,0,3,sevilla,0
247,Ó. Duarte,212772,defensa,23,20,2,0,5,levante,0
404,Jonny,210455,defensa,13,10,2,0,1,wolves,0
721,S. Romagnoli,210413,defensa,19,17,2,0,3,empoli,0
271,Nathan Aké,208920,defensa,14,10,2,0,0,manchester_city,0
402,R. Saïss,208295,defensa,31,31,2,0,6,wolves,0
616,B. Cristante,208268,mediocentro,34,29,2,0,9,roma,0
391,Adam Webster,207616,defensa,22,16,2,0,5,brighton_&_hove_albion,0
349,J. Lingard,207494,mediocentro,16,2,2,0,1,manchester_united,0
697,Pablo Marí,206654,defensa,15,15,2,0,3,udinese,0
543,A. Florenzi,203551,defensa,24,12,2,0,2,milan,0
182,Aleix Vidal,202493,defensa,31,21,2,0,10,espanyol,0
472,S. Armstrong,202282,mediocentro,24,15,2,0,1,southampton,0
154,Nolito,199561,delantero,32,15,2,0,1,celta,0
179,L. Cabrera,192816,defensa,37,37,2,0,7,espanyol,0
145,Kike Barja,192678,delantero,21,9,2,0,2,osasuna,0
22,Sergio Busquets,189511,mediocentro,36,36,2,0,12,barcelona,0
414,K. Trippier,186345,defensa,6,5,2,0,0,newcastle,0
319,D. Sánchez,184941,defensa,23,17,2,0,4,tottenham_hotspur,0
514,A. Lennon,152747,mediocentro,28,17,2,0,2,burnley,0
113,Mikel Vesga,0,mediocentro,32,17,2,0,5,athletic,0
118,Asier Villalibre,0,delantero,19,3,2,0,0,athletic,0
172,Kike Pérez,0,mediocentro,12,5,2,0,1,elche,0
221,Rubén Alcaraz,0,mediocentro,14,12,2,0,7,cádiz,0
423,Chris Wood,0,delantero,17,15,2,0,0,newcastle,0
508,Nathan Collins,0,defensa,19,18,2,0,3,burnley,0
627,F. Afena-Gyan,0,delantero,17,6,2,0,4,roma,0
799,Sergio Ramos,0,defensa,12,8,2,0,2,psg,0
802,Thilo Kehrer,0,defensa,27,16,2,0,0,psg,0
816,D. Ćaleta-Car,0,defensa,26,24,2,0,6,olympique_marseille,0
857,Mario Lemina,0,mediocentro,32,24,2,0,6,nice,0
875,M. Waris,0,mediocentro,15,2,2,0,1,strasbourg,0
895,C. Lukeba,0,defensa,24,24,2,0,1,olympique_lyonnais,0
943,Y. Abdelhamid,0,defensa,34,34,2,0,6,stade_de_reims,0
952,Jens Cajuste,0,mediocentro,8,4,2,0,0,stade_de_reims,0
954,M. Cassamã,0,mediocentro,17,11,2,0,1,stade_de_reims,0
990,L. Mothiba,0,delantero,13,5,2,0,1,troyes,0
995,Julien Laporte,0,defensa,33,33,2,0,7,lorient,0
1012,L. Da Cunha,0,delantero,15,11,2,0,0,clermont,0
1037,H. Maïga,0,mediocentro,17,16,2,0,6,metz,0
1041,L. Mafouta,0,delantero,15,5,2,0,0,metz,0
31,O. Dembélé,231443,delantero,21,15,1,13,3,barcelona,0
350,Paul Pogba,195864,mediocentro,20,16,1,9,8,manchester_united,0
1051,Yacine Adli,0,mediocentro,36,25,1,8,4,girondins_bordeaux,0
269,João Cancelo,210514,defensa,36,36,1,7,7,manchester_city,0
662,D. Lazović,246430,defensa,34,32,1,6,2,hellas_verona,0
142,Rubén García,211022,delantero,37,30,1,6,1,osasuna,0
572,G. Di Lorenzo,217870,defensa,33,33,1,5,3,napoli,0
648,D. Zappacosta,215333,defensa,33,29,1,5,6,atalanta,0
477,Nathan Redmond,198719,delantero,27,20,1,5,0,southampton,0
1011,J. Berthomier,0,mediocentro,29,22,1,5,1,clermont,0
780,A. Cambiaso,258966,defensa,26,21,1,4,4,genoa,0
666,Ivan Ilić,258683,mediocentro,32,30,1,4,6,hellas_verona,0
363,Declan Rice,234378,mediocentro,36,35,1,4,8,west_ham,0
752,V. Kovalenko,228698,mediocentro,26,16,1,4,4,spezia,0
