,nombre,match_id,posicion,pj,pt,goles,asistencias,tarjetas,equipo,porteria
204,Pablo Maffeo,221342,defensa,35,35,1,4,10,mallorca,0
599,F. Bernardeschi,212404,delantero,28,16,1,4,5,juventus,0
886,C. Doucouré,208135,mediocentro,34,33,1,4,8,lens,0
446,C. Eriksen,190460,mediocentro,11,10,1,4,1,brentford,0
290,Thiago,189509,mediocentro,25,17,1,4,2,liverpool,0
550,A. Saelemaekers,242664,delantero,36,22,1,3,2,milan,0
193,M. Olivera,240716,defensa,32,32,1,3,10,getafe,0
556,A. Bastoni,237383,defensa,31,29,1,3,4,inter,0
15,Luka Jović,232432,delantero,15,1,1,3,1,real_madrid,0
704,J. Makengo,230686,mediocentro,33,26,1,3,6,udinese,0
331,K. Tierney,226491,defensa,22,22,1,3,0,arsenal,0
264,Luis Rioja,224415,delantero,37,36,1,3,3,deportivo_alavés,0
442,K. Ajer,224258,defensa,24,23,1,3,5,brentford,0
457,T. Mings,212419,defensa,36,35,1,3,11,aston_villa,0
376,Ricardo Pereira,210243,defensa,14,13,1,3,3,leicester,0
653,Remo Freuler,202024,mediocentro,29,28,1,3,9,atalanta,0
107,P. Alcácer,200454,delantero,18,10,1,3,1,villarreal,0
7,Casemiro,200145,mediocentro,32,31,1,3,11,real_madrid,0
130,Marcos André,190149,delantero,29,8,1,3,3,valencia,0
132,Manu Sánchez,184941,defensa,33,25,1,3,5,osasuna,0
6,Toni Kroos,182521,mediocentro,28,25,1,3,4,real_madrid,0
0,Dani Carvajal,0,defensa,24,17,1,3,1,real_madrid,0
20,D. Alves,0,defensa,14,13,1,3,3,barcelona,0
52,Marcos Acuña,0,defensa,31,26,1,3,10,sevilla,0
197,C. Aleñá,0,mediocentro,33,30,1,3,7,getafe,0
237,Rubén Rochina,0,mediocentro,15,8,1,3,3,granada,0
806,G. Wijnaldum,0,mediocentro,31,18,1,3,2,psg,0
866,Anthony Caci,0,defensa,37,26,1,3,4,strasbourg,0
931,Isaac Lihadji,0,delantero,13,2,1,3,1,lille,0
935,J. Duverne,0,defensa,37,33,1,3,1,stade_brestois,0
944,Ghislain Konan,0,defensa,28,28,1,3,1,stade_de_reims,0
950,Ilan Kebbal,0,mediocentro,31,21,1,3,1,stade_de_reims,0
959,A. Souquet,0,defensa,34,27,1,3,4,montpellier,0
997,Enzo Le Fée,0,mediocentro,36,25,1,3,2,lorient,0
1005,V. N'simba,0,defensa,34,31,1,3,4,clermont,0
1035,Pape Sarr,0,mediocentro,32,22,1,3,7,metz,0
922,José Fonte,258728,defensa,38,38,1,2,4,lille,0
761,Nadir Zortea,252440,defensa,28,13,1,2,3,salernitana,0
771,R. Bellanova,247229,defensa,31,27,1,2,3,cagliari,0
587,Danilo,244260,defensa,22,22,1,2,6,juventus,0
401,R. Aït-Nouri,242641,defensa,23,20,1,2,4,wolves,0
1002,D. Ouattara,242405,delantero,25,7,1,2,4,lorient,0
792,Gianluca Busio,242332,mediocentro,29,23,1,2,8,venezia,0
316,Hudson-Odoi,240740,delantero,15,11,1,2,1,chelsea,0
1,Éder Militão,240130,defensa,34,34,1,2,5,real_madrid,0
787,Caleb Ekuban,239795,delantero,30,18,1,2,2,genoa,0
196,N. Maksimović,239433,mediocentro,35,34,1,2,4,getafe,0
649,M. Demiral,238160,defensa,28,22,1,2,8,atalanta,0
796,D. Johnsen,237502,delantero,27,17,1,2,2,venezia,0
381,K. Dewsbury-Hall,237386,mediocentro,28,23,1,2,4,leicester,0
395,Y. Bissouma,236480,mediocentro,26,25,1,2,10,brighton_&_hove_albion,0
137,D. Brašanac,236221,mediocentro,35,27,1,2,9,osasuna,0
159,Santi Comesaña,235781,mediocentro,35,32,1,2,11,rayo_vallecano,0
631,Á. Odriozola,234035,defensa,25,18,1,2,5,fiorentina,0
75,Rodri,231866,delantero,21,10,1,2,0,real_betis,0
466,Leon Bailey,229906,delantero,18,7,1,2,3,aston_villa,0
535,Milot Rashica,229167,delantero,31,25,1,2,0,norwich_city,0
470,Kyle Walker-Peters,227927,defensa,32,29,1,2,5,southampton,0
342,Nicolas Pépé,226110,delantero,20,5,1,2,0,arsenal,0
70,Guido Rodríguez,225659,mediocentro,32,29,1,2,8,real_betis,0
637,G. Castrovilli,225014,mediocentro,23,16,1,2,4,fiorentina,0
533,M. Normann,222404,mediocentro,23,20,1,2,6,norwich_city,0
267,Édgar Méndez,219728,delantero,32,17,1,2,6,deportivo_alavés,0
608,D. Cataldi,211361,mediocentro,32,19,1,2,7,lazio,0
894,Emerson,210257,defensa,29,26,1,2,4,olympique_lyonnais,0
426,Jacob Murphy,206085,delantero,33,13,1,2,4,newcastle,0
591,M. De Sciglio,206058,defensa,20,13,1,2,3,juventus,0
89,Portu,205070,delantero,37,17,1,2,5,real_sociedad,0
40,Š. Vrsaljko,203890,defensa,21,10,1,2,4,atlético,0
156,Iván Balliu,203581,defensa,35,35,1,2,11,rayo_vallecano,0
507,J. Tarkowski,202695,defensa,35,35,1,2,11,burnley,0
43,G. Kondogbia,201455,mediocentro,28,21,1,2,11,atlético,0
416,J. Manquillo,201377,defensa,19,15,1,2,5,newcastle,0
511,M. Lowton,199633,defensa,25,20,1,2,4,burnley,0
181,Sergi Gómez,199577,defensa,31,31,1,2,2,espanyol,0
335,Granit Xhaka,199503,mediocentro,27,27,1,2,11,arsenal,0
41,Koke,193747,mediocentro,31,29,1,2,6,atlético,0
1031,T. Delaine,193283,defensa,30,27,1,2,4,metz,0
110,O. De Marcos,190149,defensa,22,19,1,2,4,athletic,0
644,José Callejón,185020,delantero,30,16,1,2,0,fiorentina,0
303,C. Azpilicueta,184432,defensa,27,24,1,2,3,chelsea,0
377,M. Albrighton,183130,defensa,17,11,1,2,3,leicester,0
165,Bebé,166074,delantero,29,6,1,2,2,rayo_vallecano,0
109,Yuri,0,defensa,14,11,1,2,3,athletic,0
208,Kang-In Lee,0,mediocentro,30,15,1,2,2,mallorca,0
253,Mickael Malsa,0,mediocentro,26,11,1,2,7,levante,0
499,Mateusz Klich,0,mediocentro,33,26,1,2,5,leeds_united,0
542,Pierre Kalulu,0,defensa,28,21,1,2,4,milan,0
805,L. Paredes,0,mediocentro,15,10,1,2,3,psg,0
817,Pol Lirola,0,defensa,34,19,1,2,1,olympique_marseille,0
852,Jérémy Doku,0,delantero,14,4,1,2,2,stade_rennais,0
864,E. Guessand,0,delantero,20,2,1,2,3,nice,0
930,J. Bamba,0,delantero,31,28,1,2,3,lille,0
986,R. Kouamé,0,mediocentro,34,34,1,2,5,troyes,0
993,V. Le Goff,0,defensa,34,34,1,2,1,lorient,0
1013,Jim Allevinah,0,delantero,30,13,1,2,1,clermont,0
1034,D. Bronn,0,defensa,30,28,1,2,9,metz,0
469,T. Livramento,262118,defensa,28,25,1,1,2,southampton,0
138,Javi Martínez,255268,mediocentro,26,9,1,1,1,osasuna,0
332,Nuno Tavares,251530,defensa,22,13,1,1,2,arsenal,0
68,Edgar,247500,defensa,21,14,1,1,6,real_betis,0
88,A. Barrenetxea,246672,delantero,11,6,1,1,0,real_sociedad,0
180,Adrià Pedrosa,246113,defensa,31,31,1,1,8,espanyol,0
266,M. De La Fuente,245290,delantero,22,10,1,1,2,deportivo_alavés,0
538,Adam Idah,244288,delantero,17,6,1,1,0,norwich_city,0
289,Curtis Jones,242434,mediocentro,15,10,1,1,0,liverpool,0
263,Manu Vallejo,241686,mediocentro,11,2,1,1,0,deportivo_alavés,0
625,Carles Pérez,240654,delantero,19,3,1,1,2,roma,0
734,T. Augello,240100,defensa,36,25,1,1,0,sampdoria,0
747,Petko Hristov,239998,defensa,17,13,1,1,3,spezia,0
654,Matteo Pessina,239613,mediocentro,27,18,1,1,0,atalanta,0
389,M. Cucurella,239231,defensa,35,35,1,1,6,brighton_&_hove_albion,0
440,E. Pinnock,238717,defensa,32,32,1,1,1,brentford,0
412,Pedro Neto,238616,delantero,13,5,1,1,3,wolves,0
444,Mads Roerslev,238157,defensa,21,12,1,1,1,brentford,0
764,G. Kastanos,237335,mediocentro,27,16,1,1,5,salernitana,0
347,S. Mctominay,237238,mediocentro,30,28,1,1,9,manchester_united,0
92,Juan Foyth,237221,defensa,25,22,1,1,5,villarreal,0
187,Keidi Bare,237184,mediocentro,25,18,1,1,9,espanyol,0
418,S. Longstaff,237161,mediocentro,24,15,1,1,1,newcastle,0
663,F. Depaoli,235834,defensa,18,7,1,1,3,hellas_verona,0
433,E. Eze,235794,mediocentro,13,6,1,1,1,crystal_palace,0
713,J. Schouten,235149,mediocentro,17,16,1,1,3,bologna,0
647,J. Mæhle,234678,defensa,26,15,1,1,2,atalanta,0
183,Y. Herrera,234060,mediocentro,23,19,1,1,6,espanyol,0
78,R. Le Normand,233486,defensa,37,37,1,1,7,real_sociedad,0
449,S. Ghoddos,231949,mediocentro,17,4,1,1,2,brentford,0
746,K. Amian,231235,defensa,32,31,1,1,9,spezia,0
595,D. Zakaria,229261,mediocentro,9,6,1,1,1,juventus,0
500,Tyler Roberts,228815,mediocentro,23,7,1,1,5,leeds_united,0
223,O. Idrissi,228747,delantero,12,11,1,1,2,cádiz,0
971,B. Mendy,228618,mediocentro,34,27,1,1,5,angers_sco,0
206,Brian Oliván,228326,defensa,28,24,1,1,7,mallorca,0
534,Kieran Dowell,226401,mediocentro,18,11,1,1,0,norwich_city,0
720,P. Stojanovič,225995,defensa,33,32,1,1,10,empoli,0
509,Connor Roberts,225147,defensa,21,19,1,1,2,burnley,0
602,A. Marušić,224031,defensa,33,30,1,1,5,lazio,0
16,Mariano,221639,delantero,9,3,1,1,2,real_madrid,0
36,J. Giménez,216460,defensa,24,24,1,1,8,atlético,0
359,A. Masuaku,212491,defensa,13,6,1,1,1,west_ham,0
848,Jonas Martin,210868,mediocentro,29,24,1,1,9,stade_rennais,0
604,E. Hysaj,210864,defensa,29,24,1,1,3,lazio,0
791,R. Haps,210384,defensa,25,24,1,1,6,venezia,0
645,B. Djimsiti,208165,defensa,31,25,1,1,6,atalanta,0
671,D. Bessa,208144,mediocentro,24,5,1,1,4,hellas_verona,0
388,Joël Veltman,208004,defensa,34,33,1,1,6,brighton_&_hove_albion,0
320,Ben Davies,205923,defensa,29,28,1,1,6,tottenham_hotspur,0
774,L. Ceppitelli,205553,defensa,24,16,1,1,3,cagliari,0
498,S. Dallas,203570,defensa,34,34,1,1,5,leeds_united,0
344,R. Varane,201535,defensa,22,20,1,1,0,manchester_united,0
708,I. Nestorovski,199274,delantero,7,1,1,1,1,udinese,0
560,D. D'Ambrosio,198946,defensa,20,9,1,1,2,inter,0
1053,J. Guilavogui,198118,mediocentro,15,15,1,1,4,girondins_bordeaux,0
146,Hugo Mallo,194229,defensa,21,21,1,1,5,celta,0
521,J. Kucka,190875,mediocentro,26,22,1,1,4,watford,0
702,T. Arslan,190761,mediocentro,30,22,1,1,9,udinese,0
133,Cote,190143,defensa,23,12,1,1,3,osasuna,0
491,S. Rondón,189250,delantero,20,8,1,1,4,everton,0
650,Rafael Tolói,187598,defensa,20,16,1,1,6,atalanta,0
767,I. Radovanovic,186589,mediocentro,14,12,1,1,4,salernitana,0
55,Fernando,184134,mediocentro,24,21,1,1,6,sevilla,0
98,É. Capoue,178213,mediocentro,30,26,1,1,9,villarreal,0
188,Tonny Vilhena,0,mediocentro,17,13,1,1,4,espanyol,0
236,Ángel Montoro,0,mediocentro,24,13,1,1,5,granada,0
238,Myrto Uzuni,0,delantero,15,9,1,1,4,granada,0
321,Emerson Royal,0,defensa,31,26,1,1,5,tottenham_hotspur,0
333,Cédric Soares,0,defensa,21,16,1,1,3,arsenal,0
375,Jonny Evans,0,defensa,18,16,1,1,3,leicester,0
392,Moisés Caicedo,0,mediocentro,8,8,1,1,2,brighton_&_hove_albion,0
564,Arturo Vidal,0,mediocentro,28,2,1,1,3,inter,0
641,J. Ikoné,0,delantero,17,7,1,1,1,fiorentina,0
723,Kristjan Asllani,0,mediocentro,23,14,1,1,2,empoli,0
832,Jean Lucas,0,mediocentro,28,18,1,1,2,monaco,0
858,Calvin Stengs,0,mediocentro,24,11,1,1,1,nice,0
868,Lucas Perrin,0,defensa,31,29,1,1,5,strasbourg,0
870,M. Le Marchand,0,defensa,12,9,1,1,4,strasbourg,0
874,J. Aholou,0,mediocentro,25,11,1,1,2,strasbourg,0
884,M. Haidara,0,defensa,20,12,1,1,6,lens,0
900,Thiago Mendes,0,mediocentro,28,21,1,1,4,olympique_lyonnais,0
916,Marcus Coco,0,delantero,24,9,1,1,2,nantes,0
923,Tiago Djaló,0,defensa,28,26,1,1,4,lille,0
925,Angel Gomes,0,mediocentro,24,12,1,1,3,lille,0
945,B. Locko,0,defensa,24,11,1,1,4,stade_de_reims,0
949,A. Matusiwa,0,mediocentro,29,29,1,1,7,stade_de_reims,0
964,Joris Chotard,0,mediocentro,36,33,1,1,5,montpellier,0
980,G. Biancone,0,defensa,33,26,1,1,10,troyes,0
981,O. El Hajjam,0,defensa,19,12,1,1,2,troyes,0
999,Q. Boisgard,0,mediocentro,24,9,1,1,3,lorient,0
1008,S. Abdul Samed,0,mediocentro,31,29,1,1,12,clermont,0
1009,S. Khaoui,0,mediocentro,23,9,1,1,1,clermont,0
1040,Boubacar Traore,0,mediocentro,27,17,1,1,8,metz,0
1047,S. Gregersen,0,defensa,24,22,1,1,7,girondins_bordeaux,0
1049,T. Pembélé,0,defensa,26,17,1,1,2,girondins_bordeaux,0
672,M. Cancellieri,263929,delantero,12,1,1,0,1,hellas_verona,0
773,Giorgio Altare,263647,defensa,19,17,1,0,5,cagliari,0
620,Edoardo Bove,262171,mediocentro,10,0,1,0,0,roma,0
1006,C. Hountondji,261766,defensa,23,23,1,0,2,clermont,0
530,A. Omobamidele,261647,defensa,5,4,1,0,1,norwich_city,0
120,Nico Serrano,259422,delantero,14,3,1,0,0,athletic,0
785,M. Portanova,259331,mediocentro,24,17,1,0,4,genoa,0
1020,M. Nade,256692,defensa,30,29,1,0,4,saint-étienne,0
759,J. Antiste,255839,delantero,18,9,1,0,0,spezia,0
548,Daniel Maldini,255611,mediocentro,8,2,1,0,1,milan,0
209,Antonio Sánchez,252909,mediocentro,29,19,1,0,3,mallorca,0
186,Nico Melamed,252837,mediocentro,31,7,1,0,4,espanyol,0
244,Son,252086,defensa,26,22,1,0,6,levante,0
219,S. Arzamendia,248053,defensa,14,5,1,0,2,cádiz,0
125,Hugo Guillamón,246352,mediocentro,31,28,1,0,10,valencia,0
400,Max Kilman,245336,defensa,30,30,1,0,3,wolves,0
781,Johan Vásquez,244349,defensa,28,27,1,0,7,genoa,0
23,Riqui Puig,242816,mediocentro,15,2,1,0,0,barcelona,0
361,Ben Johnson,241842,defensa,20,16,1,0,1,west_ham,0
318,Cristian Romero,241179,defensa,22,21,1,0,8,tottenham_hotspur,0
365,N. Vlašić,241095,mediocentro,19,6,1,0,0,west_ham,0
760,Luca Ranieri,240777,defensa,27,25,1,0,9,salernitana,0
450,S. Baptiste,240697,mediocentro,22,9,1,0,1,brentford,0
795,S. Kiyine,240658,mediocentro,26,14,1,0,9,venezia,0
497,P. Struijk,239360,defensa,29,22,1,0,7,leeds_united,0
628,N. Milenković,238095,defensa,34,34,1,0,9,fiorentina,0
213,Take Kubo,237681,delantero,28,17,1,0,4,mallorca,0
195,Jorge Cuenca,237522,defensa,32,31,1,0,8,getafe,0
786,Filippo Melegoni,237382,mediocentro,25,10,1,0,1,genoa,0
148,Fran Beltrán,235997,mediocentro,37,31,1,0,4,celta,0
83,Rafinha,233419,mediocentro,17,13,1,0,3,real_sociedad,0
158,M. Hernández,232656,defensa,9,5,1,0,3,rayo_vallecano,0
374,C. Söyüncü,232119,defensa,28,28,1,0,5,leicester,0
424,M. Almirón,230977,delantero,30,19,1,0,2,newcastle,0
203,G. Gonzalez,230140,defensa,9,3,1,0,1,mallorca,0
532,P. Lees Melou,230020,mediocentro,33,27,1,0,5,norwich_city,0
487,Tom Davies,230005,mediocentro,6,2,1,0,1,everton,0
741,Stefano Sensi,229857,mediocentro,11,10,1,0,1,sampdoria,0
246,Jorge Miramón,229359,defensa,29,22,1,0,5,levante,0
630,Martínez Quarta,228708,defensa,20,16,1,0,8,fiorentina,0
480,V. Mykolenko,228698,defensa,13,12,1,0,0,everton,0
334,Rob Holding,228295,defensa,15,9,1,0,3,arsenal,0
684,P. Pellegri,228251,delantero,9,1,1,0,1,torino,0
194,S. Mitrović,227290,defensa,32,31,1,0,9,getafe,0
97,G. Lo Celso,226226,mediocentro,16,11,1,0,2,villarreal,0
685,G. Ferrari,224808,defensa,35,35,1,0,5,sassuolo,0
634,S. Amrabat,224158,mediocentro,23,8,1,0,6,fiorentina,0
201,J. Mata,223578,delantero,22,4,1,0,7,getafe,0
737,Andrea Conti,223329,defensa,7,2,1,0,1,sampdoria,0
701,Walace,222844,mediocentro,36,33,1,0,7,udinese,0
373,T. Castagne,222501,defensa,27,22,1,0,1,leicester,0
190,Wu Lei,221445,delantero,23,4,1,0,0,espanyol,0
486,D. Van De Beek,221363,mediocentro,7,5,1,0,1,everton,0
790,M. Caldara,220477,defensa,31,30,1,0,9,venezia,0
565,M. Vecino,219985,mediocentro,17,2,1,0,2,inter,0
736,A. Ferrari,219852,defensa,23,20,1,0,4,sampdoria,0
245,Rober Pier,219652,defensa,27,21,1,0,4,levante,0
651,J. Palomino,217196,defensa,34,30,1,0,9,atalanta,0
577,S. Lobotka,216435,mediocentro,23,19,1,0,2,napoli,0
157,Fran García,216194,defensa,34,34,1,0,4,rayo_vallecano,0
233,D. Duarte,212772,defensa,21,19,1,0,8,granada,0
171,E. Roco,212225,defensa,30,29,1,0,10,elche,0
260,Pere Pons,211706,mediocentro,27,17,1,0,2,deportivo_alavés,0
1036,I. Amadou,211382,mediocentro,10,10,1,0,4,metz,0
768,A. Schiavone,211325,mediocentro,14,5,1,0,1,salernitana,0
664,F. Ceccherini,210964,defensa,34,29,1,0,11,hellas_verona,0
459,K. Hause,210635,defensa,7,4,1,0,0,aston_villa,0
540,A. Romagnoli,210413,defensa,19,16,1,0,5,milan,0
772,C. Lykogiannis,210381,defensa,28,21,1,0,2,cagliari,0
134,Lucas Torró,208137,mediocentro,33,32,1,0,10,osasuna,0
686,Kaan Ayhan,207790,mediocentro,23,14,1,0,3,sassuolo,0
220,V. Haroyan,206423,defensa,17,16,1,0,9,cádiz,0
170,P. Bigas,206222,defensa,19,19,1,0,6,elche,0
422,Isaac Hayden,206115,mediocentro,14,12,1,0,5,newcastle,0
458,C. Chambers,205989,defensa,11,9,1,0,1,aston_villa,0
735,Nicola Murru,205934,defensa,22,13,1,0,5,sampdoria,0
357,Kurt Zouma,204311,defensa,24,24,1,0,1,west_ham,0
230,S. Arias,204259,defensa,12,4,1,0,1,granada,0
272,John Stones,203574,defensa,14,12,1,0,0,manchester_city,0
415,J. Lascelles,203487,defensa,26,22,1,0,5,newcastle,0
345,Harry Maguire,203263,defensa,30,28,1,0,8,manchester_united,0
581,D. Demme,202325,mediocentro,19,7,1,0,4,napoli,0
531,Kenny Mclean,201368,mediocentro,32,30,1,0,3,norwich_city,0
718,F. Santander,201335,delantero,7,0,1,0,1,bologna,0
784,Milan Badelj,201144,mediocentro,34,34,1,0,4,genoa,0
95,Aïssa Mandi,201143,defensa,17,14,1,0,3,villarreal,0
575,Juan Jesus,200752,defensa,21,14,1,0,1,napoli,0
387,Lewis Dunk,199915,defensa,29,29,1,0,4,brighton_&_hove_albion,0
311,Ross Barkley,199189,mediocentro,6,1,1,0,0,chelsea,0
529,Grant Hanley,198904,defensa,33,33,1,0,2,norwich_city,0
748,M. Bourabia,198220,mediocentro,8,2,1,0,1,spezia,0
9,Isco,197781,mediocentro,14,3,1,0,1,real_madrid,0
753,Jacopo Sala,197777,mediocentro,18,13,1,0,3,spezia,0
140,Íñigo Pérez,196942,mediocentro,10,4,1,0,0,osasuna,0
372,A. Yarmolenko,194794,delantero,19,1,1,0,1,west_ham,0
65,G. Pezzella,193601,defensa,23,22,1,0,6,real_betis,0
481,J. Branthwaite,193290,defensa,6,4,1,0,1,everton,0
699,B. Nuytinck,193091,defensa,27,23,1,0,2,udinese,0
249,S. Mustafi,192227,defensa,11,8,1,0,1,levante,0
783,A. Gudmundsson,191076,mediocentro,12,6,1,0,3,genoa,0
920,G. Gudmundsson,191076,defensa,30,15,1,0,3,lille,0
139,Oier,190432,mediocentro,25,8,1,0,3,osasuna,0
523,D. Gosling,184749,mediocentro,4,2,1,0,0,watford,0
360,A. Ogbonna,183855,defensa,11,11,1,0,1,west_ham,0
1024,Z. Youssouf,183829,mediocentro,30,18,1,0,4,saint-étienne,0
443,Zanka,183491,defensa,8,6,1,0,2,brentford,0
234,Víctor Díaz,183353,defensa,22,18,1,0,5,granada,0
740,Albin Ekdal,181318,mediocentro,26,19,1,0,10,sampdoria,0
482,S. Coleman,180216,defensa,30,30,1,0,4,everton,0
762,F. Fazio,179847,defensa,16,16,1,0,2,salernitana,0
17,G. Bale,173731,delantero,5,4,1,0,2,real_madrid,0
431,J. Tomkins,173546,defensa,8,6,1,0,2,crystal_palace,0
513,Jack Cork,169706,mediocentro,20,20,1,0,4,burnley,0
479,S. Long,169216,delantero,13,3,1,0,1,southampton,0
962,A. Oyongo,152908,defensa,11,7,1,0,5,montpellier,0
368,M. Noble,152879,mediocentro,11,3,1,0,0,west_ham,0
21,G. Piqué,152729,defensa,27,25,1,0,9,barcelona,0
67,Marc Bartra,0,defensa,23,23,1,0,5,real_betis,0
82,Jon Guridi,0,mediocentro,8,1,1,0,0,real_sociedad,0
115,Oier Zarraga,0,mediocentro,31,8,1,0,5,athletic,0
124,Yunus Musah,0,mediocentro,29,13,1,0,5,valencia,0
169,Lucas Olaza,0,defensa,5,3,1,0,1,elche,0
173,E. Ponce,0,delantero,13,5,1,0,2,elche,0
191,Loren Morón,0,delantero,21,4,1,0,0,espanyol,0
205,Franco Russo,0,defensa,19,17,1,0,5,mallorca,0
210,Iddrisu Baba,0,mediocentro,26,23,1,0,9,mallorca,0
212,C. Grenier,0,mediocentro,5,0,1,0,1,mallorca,0
248,Coke Andújar,0,defensa,6,1,1,0,1,levante,0
390,Shane Duffy,0,defensa,18,15,1,0,7,brighton_&_hove_albion,0
516,Ashley Barnes,0,delantero,23,8,1,0,4,burnley,0
520,H. Kamara,0,defensa,19,18,1,0,4,watford,0
613,Jovane Cabral,0,delantero,3,2,1,0,0,lazio,0
646,G. Scalvini,0,defensa,18,9,1,0,1,atalanta,0
669,Martin Hongla,0,mediocentro,18,7,1,0,3,hellas_verona,0
757,D. Strelec,0,delantero,10,7,1,0,0,spezia,0
803,P. Kimpembe,0,defensa,30,29,1,0,6,psg,0
820,B. Kamara,0,mediocentro,34,31,1,0,5,olympique_marseille,0
827,Axel Disasi,0,defensa,32,30,1,0,5,monaco,0
829,B. Badiashile,0,defensa,24,21,1,0,4,monaco,0
837,Krepin Diatta,0,delantero,8,3,1,0,0,monaco,0
846,L. Ugochukwu,0,mediocentro,17,3,1,0,2,stade_rennais,0
854,J. Todibo,0,defensa,36,35,1,0,6,nice,0
867,A. Djiku,0,defensa,31,30,1,0,9,strasbourg,0
876,Sanjin Prcić,0,mediocentro,32,27,1,0,4,strasbourg,0
883,F. Medina,0,defensa,31,30,1,0,11,lens,0
893,Corentin Jean,0,delantero,17,1,1,0,2,lens,0
904,T. Kadewere,0,delantero,15,3,1,0,1,olympique_lyonnais,0
905,J. Castelletto,0,defensa,28,28,1,0,8,nantes,0
908,N. Pallois,0,defensa,30,29,1,0,7,nantes,0
933,L. Brassier,0,defensa,31,23,1,0,4,stade_brestois,0
946,Thomas Foket,0,defensa,29,26,1,0,5,stade_de_reims,0
947,M. Busi,0,defensa,18,13,1,0,3,stade_de_reims,0
960,Junior Sambia,0,defensa,30,16,1,0,4,montpellier,0
972,N. Bentaleb,0,mediocentro,18,18,1,0,4,angers_sco,0
984,B. Dominguès,0,mediocentro,11,1,1,0,0,troyes,0
994,Moritz Jenz,0,defensa,17,16,1,0,4,lorient,0
996,L. Petrot,0,defensa,22,21,1,0,0,lorient,0
1007,Florent Ogier,0,defensa,30,29,1,0,6,clermont,0
1010,Yohann Magnin,0,mediocentro,24,19,1,0,2,clermont,0
1017,M. Trauco,0,defensa,17,12,1,0,3,saint-étienne,0
1021,E. Mangala,0,defensa,14,14,1,0,9,saint-étienne,0
1023,L. Gourna-Douath,0,mediocentro,31,20,1,0,7,saint-étienne,0
1030,M. Udol,0,defensa,12,11,1,0,0,metz,0
1033,Kiki Kouyaté,0,defensa,30,30,1,0,9,metz,0
1038,V. Pajot,0,mediocentro,30,27,1,0,7,metz,0
1048,E. Mexer,0,defensa,16,14,1,0,2,girondins_bordeaux,0
1050,E. Kwateng,0,defensa,29,22,1,0,5,girondins_bordeaux,0
